,mol_gen,smiles,zeos,syns,valid_smiles_null
0,C(C(NC)C)C,CCN(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],10.000487804412842
1,C(NCCC)C,CCN(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],6.3832768201828
2,N1(O)CCCCN1c1ccccccc1,CCN(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],13.226299264468253
3,[N+]1(CCC1)(C)C,CCN(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],9.568986030993983
4,c1cc(ccc1)CN1CC1,CCN(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],9.941866528708488
5,C1CNCCCC1,CCN(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],6.561734601855278
6,c1ccccc1,CCN(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4.028355429880321
7,c1cc(F)c(cccc1O)C,CCC[N+](CCC)(CCC)CCC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],14.146399914752692
8,C1N([N+](C)(C)C1)CCC,CCN(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],15.716489166254178
9,C(C)N(CC)CC,CCCN(CCC)CCC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],8.874733336269855
10,c1ccc[n+]2c(C)n(cc2)cc1,CCC[N+](CCC)(CCC)CCC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],18.655311815673485
11,C1NCOC(CCCN(C)C1)CCCNCC,CCCN(CCC)CCC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],27.817130479961634
12,C(N(C)CC)CC,CC[N+](CC)(CC)CC,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],7.937947578728199
13,[n+]1ccn(c1C)C,C1CN2CCN1CC2,"[0.69402985 0.25       0.33333333 0.13965677 0.30902702 0.33039866
 0.33039866]",[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.],9.03073251445312
